player_name,country,years_active,career_singles_titles,career_doubles_titles,grand_slam_singles_titles,grand_slam_doubles_titles,weeks_at_no1,year_end_no1_finishes,olympic_gold_medals,davis_cup_titles,masters_1000_titles,atp_finals_titles,career_match_wins,career_match_losses,career_win_percentage,aces,double_faults,first_serve_percentage,first_serve_points_won_percentage,second_serve_points_won_percentage,break_points_saved_percentage,service_games_won_percentage,return_games_won_percentage,tie_breaks_won_percentage,hard_court_titles,clay_court_titles,grass_court_titles,indoor_court_titles,career_prize_money_million_usd,head_to_head_vs_top10_wins,best_calendar_year_match_record,most_consecutive_matches_won,career_points_ranking_peak,big_titles_count,career_fifth_set_record,five_setters_played,longest_match_hours,career_retirement_year,hall_of_fame_inducted
Roger Federer,Switzerland,24,103,8,20,0,310,5,1,1,28,6,1251,275,82.0,11678,1368,62.0,77.0,57.0,67.0,88.0,27.0,65.0,71,11,19,15,130.0,223,92,41,16700,54,32,54,4.57,2022,0
Rafael Nadal,Spain,20,92,11,22,0,209,5,2,5,36,0,1068,220,83.0,3682,1217,68.0,71.0,57.0,66.0,84.0,33.0,60.0,25,63,4,0,135.0,185,82,32,15000,58,23,34,5.53,0,0
Novak Djokovic,Serbia,18,93,1,24,0,390,7,0,1,39,6,1075,223,82.8,6600,1360,65.0,74.0,57.0,68.0,86.0,33.0,64.0,52,19,10,12,175.0,243,82,43,16950,65,36,50,5.53,0,0
Pete Sampras,USA,15,64,2,14,0,286,6,0,2,11,5,762,222,77.4,8858,1245,58.0,79.0,57.0,66.0,90.0,23.0,63.0,36,3,10,15,43.0,124,84,29,5450,30,21,32,3.92,2002,1
Bjorn Borg,Sweden,10,66,4,11,0,109,2,0,1,15,2,654,140,82.4,1200,500,64.0,72.0,55.0,66.0,84.0,33.0,60.0,8,30,5,23,3.6,100,84,35,3400,28,24,30,3.88,1983,1
Rod Laver,Australia,20,200,28,11,6,0,4,0,5,0,0,840,183,82.1,2000,800,66.0,70.0,58.0,65.0,83.0,34.0,0.0,10,34,150,6,1.6,0,102,29,0,11,15,22,3.5,1979,1
Jimmy Connors,USA,24,109,16,8,2,268,5,0,1,17,1,1274,283,81.8,2700,1000,70.0,68.0,56.0,65.0,80.0,33.0,58.0,40,12,12,45,8.6,160,93,37,4200,26,20,30,3.77,1996,1
Ivan Lendl,Czechoslovakia/USA,16,94,6,8,0,270,4,0,1,22,5,1068,242,81.5,5900,1300,60.0,75.0,55.0,65.0,85.0,31.0,57.0,52,28,2,12,21.2,167,90,44,5290,35,22,34,4.33,1994,1
John McEnroe,USA,16,77,78,7,9,170,4,0,5,19,3,875,198,81.5,3500,950,65.0,73.0,58.0,64.0,84.0,32.0,60.0,32,4,8,33,12.5,119,82,42,4200,29,18,27,4.1,1992,1
Andre Agassi,USA,20,60,1,8,0,101,1,1,3,17,1,870,274,76.0,6182,1303,63.0,71.0,53.0,65.0,83.0,31.0,59.0,46,5,1,8,31.2,109,74,26,5500,26,20,29,4.33,2006,1
