player_name,position,years_active,teams_played_for,international_caps,international_goals,international_assists,international_yellow_cards,international_red_cards,club_caps,club_goals,club_assists,club_yellow_cards,club_red_cards,penalty_corners_taken,penalty_corners_scored,penalty_strokes_taken,penalty_strokes_scored,goals_from_penalty_corners,goals_from_penalty_strokes,assists_from_penalty_corners,assists_from_penalty_strokes,goals,assists,shots_on_goal,shots_off_goal,dribbles_completed,pass_accuracy_percent,big_chances_created,big_chances_converted,defensive_blocks,interceptions,tackles,tackle_success_rate,clearances,blocks,deflections,possession_time_percent,yellow_cards,red_cards,best_player_awards,world_cup_titles,olympic_medals,hall_of_fame_inducted,career_earnings_million_usd,total_trophies_won,yards_per_carry,pro_bowls,all_star_selections,faceoffs_lost,yards_per_reception,faceoffs_won,yards_per_attempt,field_hockey_index,normalized_index
Teun de Nooijer,Midfielder,21,"Amsterdam, Rotterdam",368,131,180,28,3,500,300,250,40,6,400,350,100,90,300,50,120,40,300,180,700,400,1200,91.0,350,220,200,250,220,80.0,160,120,140,56.0,65,8,9,2,2,1,4.0,18,0,0,0,0,0,0,0,6719.099999999999,100.0
Sohail Abbas,Forward,20,"WAPDA, Karachi Dolphins",350,348,100,20,2,300,250,80,25,3,500,400,100,90,350,50,40,10,250,100,800,400,500,88.0,300,200,100,150,120,70.0,80,60,90,50.0,45,5,5,1,0,1,1.5,10,0,0,0,0,0,0,0,6080.925,90.50207617091576
Dhanraj Pillay,Forward,21,"Mumbai Magicians, Bhubaneshwar Jaguars",380,170,160,30,4,420,250,200,35,5,350,300,90,80,220,60,100,30,250,160,650,350,800,89.0,300,200,180,220,200,78.0,140,100,120,53.0,60,7,7,1,1,1,3.0,14,0,0,0,0,0,0,0,5847.486507936507,87.02782378497875
Ellen Hoog,Midfielder,16,"Den Bosch, Oranje Zwart",333,95,160,18,2,350,150,200,25,3,250,200,70,60,180,30,90,20,150,160,500,300,900,93.0,280,180,250,300,250,82.0,180,140,160,58.0,40,4,7,1,2,1,3.0,14,0,0,0,0,0,0,0,5351.392857142857,79.644488951539
Ella Reeve,Midfielder,18,"Witte Lions, HC Den Bosch",300,85,140,16,2,380,190,170,20,3,250,200,80,70,140,15,90,10,190,140,500,300,800,92.0,220,110,320,350,310,81.0,200,130,170,62.0,30,2,5,1,2,1,3.0,14,0,0,0,0,0,0,0,5188.2375,77.2162566415145
Jamie Dwyer,Forward,21,"QLD Blades, Mumbai Magicians",308,137,150,25,3,400,220,180,30,4,300,250,80,70,200,50,80,20,220,150,600,300,700,90.0,280,180,150,200,180,75.0,120,90,110,52.0,55,6,6,1,2,1,2.5,12,0,0,0,0,0,0,0,5180.879166666667,77.10674296656795
Maartje Paumen,Midfielder,17,"Den Bosch, Oranje Zwart",291,68,150,15,1,320,130,190,20,2,220,180,60,55,150,25,80,15,130,150,450,250,850,94.0,260,160,270,320,280,84.0,190,150,170,60.0,35,3,6,1,1,1,2.5,13,0,0,0,0,0,0,0,5064.053030303031,75.36802593060129
Luciana Aymar,Midfielder,17,River Plate,309,116,150,12,1,250,80,120,15,2,200,100,50,45,60,40,50,30,80,150,500,300,1000,92.5,250,150,300,400,350,85.0,200,150,180,55.0,30,3,8,2,3,1,2.0,15,0,0,0,0,0,0,0,4902.55,72.9643851111012
Rani Rampal,Midfielder,18,"Surbiton, HC Den Bosch",300,85,130,16,2,380,170,160,20,3,220,180,80,70,120,10,90,5,170,130,420,240,750,92.0,190,95,310,340,270,81.0,170,120,160,61.0,24,2,5,1,2,1,2.5,13,0,0,0,0,0,0,0,4786.248863636364,71.23348162159165
Anna Smith,Midfielder,16,"Amsterdam, HC Den Bosch",290,80,140,18,2,360,170,150,20,3,210,180,70,65,130,15,80,5,170,140,400,240,750,91.5,190,95,320,340,270,81.0,170,120,160,61.0,24,2,5,1,2,1,2.5,13,0,0,0,0,0,0,0,4777.460714285714,71.10268807259476
Alyson Annan,Midfielder,20,"Dragons, Uhlenhorster HC",268,58,140,15,1,340,90,160,18,2,220,180,70,60,120,15,80,10,90,140,350,250,700,93.0,200,100,300,350,320,80.0,200,140,180,61.0,28,2,5,1,2,1,2.5,13,0,0,0,0,0,0,0,4702.3042207792205,69.98413806580079
Grace Mou,Forward,15,"Sydney Uni, HC Den Bosch",270,95,130,17,2,330,180,160,19,2,220,180,70,65,130,15,85,10,180,130,450,270,750,91.0,190,95,250,300,250,80.0,170,110,160,60.0,28,2,4,1,1,1,2.0,13,0,0,0,0,0,0,0,4676.557792207793,69.60095536913862
Julia Müller,Midfielder,16,"Amsterdam, Den Bosch",270,65,140,16,1,340,150,160,20,2,200,170,60,50,130,10,80,5,150,140,420,240,700,90.0,180,90,310,360,290,81.0,180,130,160,60.0,27,1,5,1,2,1,2.5,13,0,0,0,0,0,0,0,4659.708333333333,69.35018578877131
Isa Meijer,Midfielder,16,"Amsterdam, Den Bosch",320,55,130,18,2,360,70,150,20,3,180,140,60,50,100,10,70,15,70,130,300,200,600,92.0,180,90,350,400,380,83.0,220,160,200,60.0,35,3,4,1,2,1,2.0,12,0,0,0,0,0,0,0,4541.138888888889,67.5855231934171
Isabel Müller,Midfielder,16,"Rotterdam, HC Den Bosch",280,60,130,15,2,350,140,150,20,3,210,180,70,60,130,10,80,5,140,130,360,200,700,91.0,170,85,300,320,270,82.0,180,110,160,59.0,24,2,4,1,2,1,2.3,12,0,0,0,0,0,0,0,4512.072142857142,67.15292439251004
Flora Duffy,Midfielder,14,"Whangarei, Canterbury",250,70,120,14,1,310,160,140,18,2,180,160,60,55,120,10,80,5,160,120,380,220,650,92.0,170,85,300,350,280,82.0,190,120,170,61.0,25,1,4,1,1,1,2.2,12,0,0,0,0,0,0,0,4490.779444444444,66.83602631966252
Isabel Newby,Midfielder,15,"Amsterdam, HC Den Bosch",255,70,120,16,2,340,160,140,20,3,200,170,60,55,110,10,70,5,160,120,360,200,700,91.0,160,80,310,330,260,81.0,180,120,160,60.0,23,2,4,1,2,1,2.5,12,0,0,0,0,0,0,0,4422.416666666667,65.81858681470237
Rachel Bloemen,Forward,16,"Rotterdam, Kampong",280,90,110,18,2,360,180,140,20,3,220,180,70,60,130,20,90,10,180,110,400,250,750,90.0,200,100,200,220,180,80.0,150,100,150,59.0,30,2,4,1,1,1,2.0,12,0,0,0,0,0,0,0,4366.379220779221,64.98458455416977
Katie O'Donnell,Forward,14,"US Navy, Chesapeake Bayhawks",290,120,140,15,1,340,160,130,18,2,200,170,60,55,120,15,80,10,160,140,350,220,650,89.0,170,90,180,210,160,78.0,130,90,130,58.0,25,1,3,1,2,1,1.8,11,0,0,0,0,0,0,0,4132.481666666667,61.50349997271461
Ric Charlesworth,Midfielder,20,"NSW Panthers, Victorian Vikings",250,40,130,12,1,300,70,150,15,2,180,140,60,50,100,10,70,5,70,130,300,200,600,90.5,160,80,280,320,300,82.0,180,130,170,59.0,25,2,4,1,1,1,3.0,12,0,0,0,0,0,0,0,4103.888888888889,61.07795521556293
