player_name,seasons_played,games_played,minutes_played,field_goals_made,field_goal_attempts,field_goal_percentage,three_pointers_made,three_pointer_attempts,three_pointer_percentage,two_pointers_made,two_pointer_attempts,two_pointer_percentage,free_throws_made,free_throw_attempts,free_throw_percentage,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,blocks,turnovers,points,all_star_appearances,all_nba_teams,mvp_awards,finals_mvp_awards,championships,career_per,career_ws,career_bpm,true_shooting_percentage,effective_fg_percentage,offensive_bpm,defensive_bpm,vorp,career_def_rtg,triple_doubles,forty_plus_point_games,basketball_index,normalized_index
Kareem Abdul-Jabbar,20,1560,57446,15837,28307,55.9,1,18,5.6,15836,28289,55.9,6712,9304,72.1,2731,9224,11954,5660,1160,3189,4100,38387,19,15,6,2,6,24.6,273.4,7.0,59.2,55.0,4.1,2.6,104.4,99,21,70,2144.267,100.0
LeBron James,20,1568,62914,14261,27709,51.4,2337,6538,35.7,11924,21171,56.3,8369,11100,75.4,1652,9080,10732,10667,2212,1074,4937,38652,19,18,4,4,4,27.4,257.0,8.8,58.8,54.5,7.1,1.7,143.0,106,107,72,2092.6769999999997,97.59404962161894
Michael Jordan,15,1072,41011,12192,24537,49.7,581,1778,32.7,11611,22759,51.0,7327,8772,83.5,877,4095,4972,5633,2514,893,2924,32292,14,11,5,6,6,27.9,214.0,9.2,56.9,51.0,7.9,1.3,116.1,103,28,173,2001.565,93.34495191130583
Wilt Chamberlain,14,1045,47859,12681,23297,54.0,0,0,0.0,12681,23297,54.0,6057,11862,51.1,0,0,23924,4643,0,0,0,31419,13,10,4,1,2,26.2,247.3,0.0,54.0,54.0,3.0,2.0,70.0,100,78,271,1861.3960000000002,86.80803276830731
Tim Duncan,19,1392,47368,10485,20334,51.6,30,168,17.9,10455,20166,51.8,5796,8321,69.6,3857,10491,14348,4225,1014,3020,3505,26496,15,15,2,3,5,24.2,206.4,7.6,55.1,50.7,4.1,2.9,89.6,96,4,14,1739.0389999999998,81.10179375982561
Bill Russell,13,963,40326,5637,13497,41.9,0,0,0.0,5637,13497,41.9,3337,6262,53.0,0,0,21620,4100,0,0,0,14522,12,11,5,0,11,18.9,163.5,0.0,47.0,44.0,1.0,5.0,50.0,95,12,1,1685.37,78.59888717216653
Shaquille O'Neal,19,1207,41159,11830,19457,60.0,1,22,4.5,11829,19435,60.9,5935,11252,52.7,4732,8130,12862,3026,739,2732,3766,28596,15,14,1,3,4,26.4,181.7,5.1,58.6,58.2,5.5,1.5,79.2,100,2,49,1669.634,77.86502333897785
Magic Johnson,13,906,33183,7065,13245,53.0,325,1000,32.6,6740,12245,55.1,4857,5692,85.4,1180,4831,6011,10141,1724,374,3595,17707,12,10,3,3,5,24.1,155.8,7.5,61.0,55.0,7.5,1.4,80.7,105,138,20,1662.871,77.5496241839286
Karl Malone,19,1476,54852,13528,26210,51.6,85,310,27.4,13443,25899,51.9,9787,13188,74.2,2382,10410,12792,5248,2085,1145,4524,36928,14,14,2,0,0,23.9,234.6,5.6,57.7,51.8,3.5,1.0,90.0,102,4,35,1638.2800000000002,76.40279871862974
Kobe Bryant,20,1346,48637,11719,26200,44.7,1827,5546,32.9,9889,20654,47.9,8378,10011,83.7,1731,5140,6871,6306,1944,640,4010,33643,18,15,1,2,5,22.9,172.7,4.7,55.0,48.2,4.7,0.3,76.6,105,21,122,1620.086,75.5543036384928
Dirk Nowitzki,21,1522,51368,11568,22720,47.1,1982,5210,38.0,9586,17510,54.7,7240,8373,86.9,1721,8762,10483,3651,1210,1261,2551,31560,14,12,1,1,1,22.4,206.3,3.6,58.6,51.2,3.2,1.0,73.0,105,1,20,1556.592,72.59319851492376
Oscar Robertson,14,1040,0,9887,0,48.5,0,0,0.0,9887,20399,48.5,7694,9905,77.0,0,0,7804,9887,0,0,0,26710,12,11,1,0,1,23.2,189.2,0.0,56.0,47.8,5.0,0.0,80.0,105,181,40,1536.923,71.6759153594212
Kevin Durant,15,986,35992,10938,21406,51.1,1772,4578,38.7,9166,16828,54.4,6708,7550,88.8,887,5199,6086,4436,1014,1057,3016,30403,13,10,1,2,2,25.4,157.7,6.3,61.6,54.6,6.0,1.0,75.0,107,16,60,1528.771,71.29573882357002
Larry Bird,13,897,34143,8974,17734,50.0,649,1727,37.6,8325,16007,52.0,3760,4257,89.0,1117,7117,8234,5695,1556,755,2947,21791,12,10,3,2,3,23.5,145.8,7.6,56.4,50.8,6.5,1.3,80.9,103,59,47,1522.912,71.02249859742281
Stephen Curry,14,882,28936,7984,16500,48.4,3548,8147,43.5,4436,8353,53.1,3461,3780,91.0,722,3382,4104,5822,1398,200,2597,23970,9,9,2,1,4,24.3,130.0,6.8,62.6,58.1,7.0,0.5,57.0,108,12,56,1506.3680000000002,70.25095288972877
David Robinson,14,987,34496,7289,13011,56.0,25,100,25.0,7264,12911,56.3,6654,9304,71.5,2664,7314,9978,2500,1388,2954,2201,20790,10,10,1,0,2,26.2,178.7,6.1,58.3,55.0,4.7,4.0,80.0,95,14,19,1505.884,70.22838107381217
Hakeem Olajuwon,18,1238,44222,10949,21186,51.7,25,124,20.2,10924,21062,51.9,5135,6791,75.1,4261,9063,13324,3058,2162,3830,3667,26946,12,12,1,2,2,23.6,162.8,4.3,55.3,51.2,1.5,3.3,75.0,99,14,55,1498.056,69.86331459654978
