player_name,position,years_active,teams_played_for,games_played,games_started,wins,losses,ties,passing_completions,passing_attempts,passing_yards,passing_touchdowns,passing_interceptions,passing_rating,rushing_attempts,rushing_yards,rushing_touchdowns,rushing_longest_run,receptions,receiving_yards,receiving_touchdowns,receiving_longest_reception,tackles,sacks,forced_fumbles,fumble_recoveries,interceptions_defense,pass_deflections,field_goals_made,field_goals_attempted,field_goal_percentage,longest_field_goal,extra_points_made,extra_points_attempted,punt_returns,punt_return_yards,punt_return_touchdowns,kick_returns,kick_return_yards,kick_return_touchdowns,pro_bowls,all_pro_selections,mvp_awards,super_bowl_titles,hall_of_fame_inducted,quarterback_rating,yards_per_attempt,yards_per_carry,yards_per_reception,career_earnings_million_usd,total_trophies_won,super_bowl_appearances,failed_field_goals,turnovers,american_football_index,normalized_index
Tom Brady,Quarterback,23,"New England Patriots, Tampa Bay Buccaneers",335,335,243,71,0,7648,12107,89214,649,212,97.2,590,768,28,26,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,15,3,5,7,0,97.2,7.65,1.3,0.0,300.0,10,0,0,0,30429.882999999994,100.0
Brett Favre,Quarterback,20,"Green Bay Packers, New York Jets, Minnesota Vikings",297,297,186,220,0,6300,11950,80358,508,336,86.0,1895,6134,41,38,0,0,0,0,0,0.0,0,23,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,11,3,3,1,1,86.0,6.7,3.2,0.0,100.0,4,0,0,0,24219.638999999992,79.59162708578273
Peyton Manning,Quarterback,18,"Indianapolis Colts, Denver Broncos",266,265,186,79,0,4779,7513,71940,539,251,96.5,912,7196,40,37,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,14,5,5,2,0,96.5,9.56,7.9,0.0,200.0,7,0,0,0,22646.558,74.4221001441248
Dan Marino,Quarterback,17,Miami Dolphins,242,242,147,95,0,4967,8405,61361,420,252,86.4,934,4239,29,30,0,0,0,0,0,0.0,0,10,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,9,1,1,0,1,86.4,7.3,4.5,0.0,60.0,1,0,0,0,19398.123000000003,63.74695229685901
Aaron Rodgers,Quarterback,18,Green Bay Packers,234,234,150,75,0,5437,8115,51245,412,125,101.0,539,2361,21,26,0,0,0,0,0,0.0,0,10,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,10,8,4,1,0,101.0,6.3,4.4,0.0,200.0,4,0,0,0,19123.57,62.8447043322513
Jim Kelly,Quarterback,14,Buffalo Bills,238,238,145,93,0,4175,7070,52455,351,174,84.4,675,2388,17,35,0,0,0,0,0,0.0,0,20,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,6,5,1,0,1,84.4,7.4,3.5,0.0,30.0,2,0,0,0,17007.513,55.89082613298251
Joe Montana,Quarterback,16,"San Francisco 49ers, Kansas City Chiefs",192,164,138,40,1,3409,5391,40551,273,139,92.3,402,3409,25,34,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,8,5,2,4,1,92.3,7.5,8.5,0.0,25.0,4,0,0,0,14177.780999999999,46.59163822614764
Johnny Unitas,Quarterback,19,"Baltimore Colts, San Diego Chargers",247,247,168,62,17,3407,5647,40239,290,253,82.8,789,3272,20,33,0,0,0,0,0,0.0,0,15,0,0,0,0,0.0,0,100,110,0,0,0,0,0,0,10,8,3,1,1,82.8,7.1,4.2,0.0,10.0,3,0,0,0,14098.051,46.329626045555294
Troy Aikman,Quarterback,12,Dallas Cowboys,165,165,117,48,0,3944,6500,34183,231,107,86.3,648,2128,14,28,0,0,0,0,0,0.0,0,15,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,6,3,1,3,1,86.3,5.3,3.3,0.0,60.0,4,0,0,0,13069.436,42.949346864067806
Bart Starr,Quarterback,15,Green Bay Packers,187,187,125,45,17,2589,4422,33524,207,115,89.7,612,2530,19,26,0,0,0,0,0,0.0,0,20,0,0,0,0,0.0,0,150,160,0,0,0,0,0,0,0,7,2,2,1,89.7,7.6,4.1,0.0,10.0,5,0,0,0,11596.042,38.107415661111816
