player_name,country,handedness,playing_style,years_active,highest_world_ranking,world_ranking_history,international_matches_played,international_matches_won,international_matches_lost,international_titles_won,international_title_percentage,olympic_medals,world_championship_titles,world_cup_titles,asian_games_medals,bwf_world_series_titles,bwf_grand_slam_titles,bwf_olympic_titles,bwf_super_series_titles,bwf_world_superseries_championships,bwf_world_cup_titles,bwf_world_series_titles.1,total_points_scored,total_serves,total_volleys,total_smashes,total_dropshots,total_defensive_blocks,total_offensive_blocks,serve_accuracy_percent,return_accuracy_percent,smash_success_rate,dropshot_success_rate,volleys_success_rate,overall_efficiency,offensive_efficiency,defensive_efficiency,reaction_time_ms,serve_receive_efficiency,career_earnings_million_usd,total_trophies_won,best_player_awards,mvp_awards,most_improved_player_awards,sportsmanship_awards,hall_of_fame_inducted,coach_achievements,overall_performance_score,table_tennis_index,normalized_index
Wang Nan,China,Right,All-round,16,1,19,500,480,20,44,88.0,4,5,4,6,0,16,4,19,4,4,0,24500,11800,12800,10200,7200,5100,4100,89.0,92.0,94.0,89.0,91.0,96.0,99.0,94.0,220,92.0,8.2,85,20,18,6,11,1,0,100.0,5841.91,100.0
Ding Ning,China,Right,Offensive,14,1,18,470,450,20,42,89.5,4,5,4,5,0,16,4,19,4,4,0,24000,11500,12500,10000,7000,5000,4000,88.0,91.0,93.0,88.0,90.0,95.0,98.0,93.0,225,91.0,7.8,82,19,17,5,10,1,0,100.0,5642.4400000000005,96.58553452552334
Zhu Yuling,China,Right,All-round,11,1,16,420,400,20,38,90.5,3,5,4,5,0,15,4,19,4,4,0,23500,11200,12200,9800,6900,4900,3900,90.0,93.0,95.0,90.0,92.0,96.0,99.0,94.0,220,93.0,8.0,85,20,18,6,11,1,0,100.0,5640.3,96.5489026705307
Deng Yaping,China,Right,All-round,15,1,20,500,480,20,45,90.0,4,5,4,6,0,15,2,18,3,4,0,25000,12000,13000,10000,7000,5000,4000,85.0,88.0,90.0,85.0,87.0,92.0,95.0,90.0,240,88.0,8.0,80,20,18,5,10,1,0,100.0,5603.8,95.92410701294611
Li Xiaoxia,China,Right,Offensive,13,1,17,460,440,20,40,86.9,4,5,4,5,0,15,4,18,4,4,0,24000,11500,12500,10000,7000,5000,4000,88.0,91.0,93.0,88.0,90.0,94.0,97.0,93.0,225,91.0,7.8,80,19,17,5,10,1,0,99.5,5535.24,94.75051823804202
Kasumi Ishikawa,Japan,Right,All-round,14,1,17,430,410,20,36,84.2,3,4,3,4,0,15,3,18,4,3,0,22500,11200,12200,9700,6900,4900,3900,88.0,91.0,93.0,88.0,90.0,94.0,97.0,92.0,230,91.0,7.4,82,19,17,5,10,1,0,99.5,5390.27,92.26896682763001
Chen Meng,China,Right,Offensive,10,1,17,400,380,20,35,87.5,3,4,3,4,0,15,3,19,4,3,0,23000,11000,12000,9600,7000,5000,4000,89.0,92.0,94.0,89.0,91.0,95.0,98.0,93.0,225,92.0,7.9,80,19,17,5,10,1,0,99.5,5343.745,91.47256633532527
Zhang Yining,China,Right,Offensive,14,1,18,480,460,20,40,83.3,4,5,4,5,0,14,2,17,3,4,0,24000,11500,12500,9800,6800,4800,3800,86.0,89.0,91.0,86.0,88.0,93.0,96.0,91.0,235,89.0,7.5,75,19,17,5,9,1,0,99.5,5329.125,91.22230571850645
Feng Tianwei,Singapore,Left,All-round,12,1,16,420,400,20,35,83.3,3,4,3,5,0,14,3,17,4,3,0,22000,11000,12000,9500,6800,4800,3800,87.0,90.0,92.0,87.0,89.0,93.0,96.0,91.0,235,90.0,7.2,80,19,17,5,10,1,0,99.0,5298.71,90.70167120000137
Mima Ito,Japan,Right,Offensive,10,1,15,400,380,20,34,85.0,3,4,3,4,0,14,3,19,4,3,0,21500,10800,11800,9300,6800,4700,3700,89.0,92.0,94.0,89.0,91.0,95.0,98.0,93.0,225,92.0,7.6,80,19,17,5,10,1,0,100.0,5288.73,90.53083666129741
Simulated Player A,Country A,Left,Defensive,10,1,14,380,360,20,34,89.5,2,4,3,4,0,15,3,19,4,3,0,22500,11200,12200,9600,7000,5000,4000,90.0,93.0,95.0,90.0,92.0,95.0,98.0,93.0,220,93.0,7.5,80,19,17,5,10,1,0,100.0,5264.975,90.12420595318997
Liu Shiwen,China,Right,All-round,12,1,16,450,430,20,38,84.4,3,4,3,4,0,15,3,18,4,3,0,23000,11000,12000,9500,6500,4700,3700,87.0,90.0,92.0,87.0,89.0,94.0,97.0,92.0,230,90.0,7.0,78,18,16,5,9,1,0,99.0,5260.450000000001,90.04674840933873
