player_name,country,years_active,total_nhl_games,total_goals,total_assists,total_points,plus_minus,penalty_minutes,stanley_cups,hart_trophies,art_ross_trophies,maurice_richard_trophies,conn_smythe_trophies,norris_trophies,calder_trophies,selke_trophies,olympic_medals,world_championship_medals,average_time_on_ice_min,total_shots_on_goal,shooting_percentage,game_winning_goals,powerplay_goals,shorthanded_goals,hits,blocked_shots,doping_tests_passed,doping_tests_failed,hall_of_fame_inducted,all_star_teams,total_playoff_points,faceoff_win_percentage,career_saves,career_shutouts,teams_played_for,career_earnings_million_usd,notable_awards,retirement_year,coach_name,mens_hockey_index,normalized_index
Wayne Gretzky,Canada,20,1487,894,1963,2857,520,577,4,9,10,0,2,0,0,0,0,1,20.5,5088,17.6,91,204,73,0,0,0,0,1,15,382,0.0,0,0,4,46.0,10,1999,Glen Sather,2458.7400000000002,100.0
Jaromir Jagr,Czech Republic,24,1733,766,1155,1921,322,1167,2,1,5,0,0,0,0,0,2,3,22.0,5369,14.3,135,217,12,400,200,10,0,0,7,201,0.0,0,0,9,130.0,8,0,Self-coached,1655.3500000000001,67.32513401172959
Mark Messier,Canada,25,1756,694,1193,1887,211,1912,6,2,0,0,1,0,0,0,0,3,20.0,0,16.0,92,179,63,0,0,0,0,1,5,295,0.0,0,0,3,68.0,8,2004,Glen Sather,1557.5099999999998,63.34586007467238
Gordie Howe,Canada,26,1767,801,1049,1850,0,1685,4,6,6,0,0,0,0,0,0,0,20.0,0,0.0,121,211,20,0,0,0,0,1,21,160,0.0,0,0,2,0.9,10,1980,Jack Adams,1531.995,62.308133434198
Mario Lemieux,Canada,17,915,690,1033,1723,114,834,2,3,6,0,2,0,0,0,1,0,21.0,3100,22.9,74,236,49,0,0,0,0,1,9,172,0.0,0,0,1,52.0,8,2006,Scotty Bowman,1467.9699999999998,59.704157413959976
Alex Ovechkin,Russia,18,1280,822,660,1482,91,700,1,3,1,9,1,0,1,0,0,5,20.0,6000,13.7,116,290,5,3000,400,20,0,0,12,140,0.0,0,0,1,150.0,10,0,Peter Laviolette,1453.4499999999998,59.11361103654716
Steve Yzerman,Canada,22,1514,692,1063,1755,185,924,3,1,0,0,1,0,0,0,1,1,20.0,0,16.5,94,202,50,0,0,0,0,1,6,185,0.0,0,0,1,50.0,5,2006,Scotty Bowman,1418.97,57.711266746382286
Joe Sakic,Canada,20,1378,625,1016,1641,30,614,2,1,0,0,1,0,0,0,2,1,21.0,4500,13.9,86,205,32,0,0,5,0,1,6,188,50.3,0,0,1,94.0,5,2009,Marc Crawford,1397.67,56.8449693745577
Ray Bourque,Canada,22,1612,410,1169,1579,528,1141,1,0,0,0,0,5,1,0,0,1,28.0,6206,6.6,60,173,13,0,0,0,0,1,13,180,0.0,0,0,2,70.0,6,2001,Terry O'Reilly,1365.4899999999998,55.53616893205462
Sidney Crosby,Canada,18,1150,550,950,1500,200,800,3,2,2,2,2,0,0,0,2,2,20.5,3200,17.2,70,120,5,0,0,15,0,0,8,200,53.4,0,0,1,150.0,10,0,Mike Sullivan,1356.35,55.16443381569422
