player_name,country,years_active,club_appearances,club_goals,club_assists,club_minutes_played,international_caps,international_goals,international_assists,international_minutes_played,club_goal_ratio,international_goal_ratio,fifa_world_cup_titles,continental_titles,league_titles,champions_league_titles,domestic_cup_titles,major_individual_awards,ballon_dor_wins,hat_tricks,penalty_goals,free_kick_goals,red_cards,yellow_cards,man_of_the_match_awards,captaincy_appearances,key_passes_per_game,dribbles_completed_per_game,big_chances_created,pass_accuracy_percent,clean_sheets,tackles_won_per_game,interceptions_per_game,saves_per_game,doping_tests_passed,doping_tests_failed,major_injuries_count,hall_of_fame_inducted,career_earnings_million_usd,total_trophies_won,soccer_index,normalized_index
Lionel Messi,Argentina,19,872,715,340,70000,176,102,53,14000,0.819954128440367,0.5795454545454546,1,1,10,4,7,15,7,56,108,61,3,90,300,120,2.3,4.2,350,85.0,0,0.3,0.2,0.0,25,0,5,0,600.0,43,3953.164086738949,100.0
Cristiano Ronaldo,Portugal,21,1050,840,230,82000,201,123,43,16000,0.8,0.6119402985074627,0,1,7,5,6,12,5,61,145,58,11,130,220,150,1.9,2.5,250,82.0,0,0.4,0.2,0.0,30,0,4,0,1000.0,34,3455.4332835820896,87.40930575519195
Paolo Maldini,Italy,25,1028,33,44,90000,126,7,10,10000,0.032101167315175,0.0555555555555555,0,0,7,5,5,2,0,0,0,0,3,100,20,300,0.5,0.2,10,90.0,300,2.5,2.1,0.0,10,0,4,1,40.0,26,2928.2276783398183,74.07301124086091
Franco Baresi,Italy,20,719,33,20,58000,81,1,2,6000,0.0458970792767733,0.0123456790123456,1,0,6,3,3,2,0,0,5,0,3,40,10,300,0.6,0.4,20,89.0,250,2.5,2.2,0.0,5,0,2,1,8.0,15,2680.487118940916,67.80611834284136
Pelé,Brazil,21,694,650,200,60000,92,77,32,7000,0.936599423631124,0.8369565217391305,3,0,6,0,10,5,0,92,70,70,1,5,80,30,1.5,3.0,100,82.0,0,0.5,0.2,0.0,0,0,3,1,15.0,25,2158.039472497181,54.59018207051949
Xavi Hernandez,Spain,17,850,85,180,68000,133,13,25,10000,0.1,0.0977443609022556,1,2,8,4,3,4,0,0,5,10,1,70,40,50,3.5,1.5,280,93.0,0,1.0,0.5,0.0,15,0,2,0,50.0,31,1706.122932330827,43.15841424478398
Johan Cruyff,Netherlands,20,663,291,180,52000,48,33,15,4000,0.4389140271493212,0.6875,0,0,9,3,5,6,3,15,40,25,2,20,50,40,2.7,3.1,120,83.0,0,0.5,0.3,0.0,0,0,3,1,10.0,18,1567.5491402714933,39.653024915659365
Alfredo Di Stéfano,Argentina/Spain,20,521,376,120,46000,41,29,10,3000,0.7216890595009597,0.7073170731707317,0,0,13,5,1,5,2,30,50,20,2,10,40,20,2.4,2.0,80,80.0,0,1.0,1.0,0.0,0,0,2,1,2.0,18,1504.2846954730583,38.05267533718732
Andres Iniesta,Spain,16,800,69,140,63000,131,13,27,9000,0.08625,0.099236641221374,1,2,9,4,6,3,0,0,5,3,1,50,35,40,2.9,2.8,220,91.0,0,0.8,0.4,0.0,15,0,4,0,45.0,37,1503.7433396946562,38.038981097167834
Diego Maradona,Argentina,21,491,259,150,42000,91,34,29,7000,0.5274949083503055,0.3736263736263736,1,0,3,0,3,4,0,20,50,62,5,20,60,50,2.5,4.0,120,80.0,0,0.4,0.1,0.0,10,1,4,1,50.0,10,1466.4384655670196,37.09530981742568
